user_id,name,city,membership
2515,User_2515,Pune,Regular
2516,User_2516,Chennai,Gold
2517,User_2517,Pune,Gold
2518,User_2518,Chennai,Regular
2519,User_2519,Chennai,Gold
2520,User_2520,Hyderabad,Gold
2521,User_2521,Hyderabad,Gold
2522,User_2522,Chennai,Regular
2523,User_2523,Pune,Gold
2524,User_2524,Hyderabad,Regular
2525,User_2525,Chennai,Regular
2526,User_2526,Pune,Regular
2527,User_2527,Bangalore,Gold
2528,User_2528,Hyderabad,Gold
2529,User_2529,Bangalore,Regular
2530,User_2530,Bangalore,Regular
2531,User_2531,Hyderabad,Gold
2532,User_2532,Hyderabad,Gold
2533,User_2533,Pune,Regular
2534,User_2534,Bangalore,Regular
2535,User_2535,Chennai,Gold
2536,User_2536,Bangalore,Gold
2537,User_2537,Hyderabad,Gold
2538,User_2538,Hyderabad,Gold
2539,User_2539,Hyderabad,Regular
2540,User_2540,Pune,Regular
2541,User_2541,Pune,Regular
2542,User_2542,Pune,Gold
2543,User_2543,Pune,Regular
2544,User_2544,Hyderabad,Gold
2545,User_2545,Hyderabad,Gold
2546,User_2546,Chennai,Gold
2547,User_2547,Chennai,Regular
2548,User_2548,Pune,Regular
2549,User_2549,Hyderabad,Regular
2550,User_2550,Pune,Gold
2551,User_2551,Pune,Gold
2552,User_2552,Hyderabad,Gold
2553,User_2553,Chennai,Gold
2554,User_2554,Hyderabad,Gold
2555,User_2555,Bangalore,Regular
2556,User_2556,Chennai,Gold
2557,User_2557,Chennai,Gold
2558,User_2558,Hyderabad,Gold
2559,User_2559,Bangalore,Regular
2560,User_2560,Pune,Gold
2561,User_2561,Hyderabad,Regular
2562,User_2562,Pune,Regular
2563,User_2563,Hyderabad,Regular
2564,User_2564,Pune,Gold
2565,User_2565,Pune,Regular
2566,User_2566,Bangalore,Gold
2567,User_2567,Bangalore,Gold
2568,User_2568,Bangalore,Gold
2569,User_2569,Bangalore,Gold
2570,User_2570,Bangalore,Regular
2571,User_2571,Pune,Gold
2572,User_2572,Bangalore,Regular
2573,User_2573,Hyderabad,Gold
2574,User_2574,Pune,Gold
2575,User_2575,Hyderabad,Regular
2576,User_2576,Pune,Gold
2577,User_2577,Pune,Regular
2578,User_2578,Hyderabad,Regular
2579,User_2579,Bangalore,Gold
2580,User_2580,Chennai,Gold
2581,User_2581,Pune,Gold
2582,User_2582,Hyderabad,Gold
2583,User_2583,Chennai,Gold
2584,User_2584,Pune,Gold
2585,User_2585,Pune,Gold
2586,User_2586,Hyderabad,Regular
2587,User_2587,Bangalore,Gold
2588,User_2588,Hyderabad,Regular
2589,User_2589,Bangalore,Gold
2590,User_2590,Bangalore,Regular
2591,User_2591,Pune,Regular
2592,User_2592,Hyderabad,Regular
2593,User_2593,Pune,Regular
2594,User_2594,Pune,Regular
2595,User_2595,Bangalore,Regular
2596,User_2596,Pune,Regular
2597,User_2597,Pune,Gold
2598,User_2598,Hyderabad,Regular
2599,User_2599,Bangalore,Gold
2600,User_2600,Pune,Gold
2601,User_2601,Bangalore,Gold
2602,User_2602,Bangalore,Gold
2603,User_2603,Bangalore,Regular
2604,User_2604,Hyderabad,Gold
2605,User_2605,Hyderabad,Gold
2606,User_2606,Bangalore,Regular
2607,User_2607,Hyderabad,Gold
2608,User_2608,Chennai,Gold
2609,User_2609,Hyderabad,Gold
2610,User_2610,Pune,Regular
2611,User_2611,Hyderabad,Gold
2612,User_2612,Hyderabad,Regular
2613,User_2613,Bangalore,Regular
2614,User_2614,Pune,Gold
2615,User_2615,Bangalore,Regular
2616,User_2616,Chennai,Gold
2617,User_2617,Chennai,Regular
2618,User_2618,Chennai,Gold
2619,User_2619,Bangalore,Regular
2620,User_2620,Pune,Gold
2621,User_2621,Hyderabad,Regular
2622,User_2622,Pune,Regular
2623,User_2623,Pune,Gold
2624,User_2624,Hyderabad,Regular
2625,User_2625,Bangalore,Gold
2626,User_2626,Bangalore,Gold
2627,User_2627,Bangalore,Gold
2628,User_2628,Hyderabad,Regular
2629,User_2629,Bangalore,Regular
2630,User_2630,Hyderabad,Gold
2631,User_2631,Bangalore,Regular
2632,User_2632,Pune,Regular
2633,User_2633,Hyderabad,Gold
2634,User_2634,Chennai,Regular
2635,User_2635,Hyderabad,Gold
2636,User_2636,Hyderabad,Regular
2637,User_2637,Hyderabad,Regular
2638,User_2638,Bangalore,Gold
2639,User_2639,Chennai,Regular
2640,User_2640,Bangalore,Gold
2641,User_2641,Chennai,Regular
2642,User_2642,Pune,Gold
2643,User_2643,Chennai,Regular
2644,User_2644,Pune,Regular
2645,User_2645,Chennai,Regular
2646,User_2646,Hyderabad,Gold
2647,User_2647,Hyderabad,Gold
2648,User_2648,Hyderabad,Regular
2649,User_2649,Hyderabad,Gold
2650,User_2650,Hyderabad,Gold
2651,User_2651,Pune,Gold
2652,User_2652,Pune,Regular
2653,User_2653,Bangalore,Gold
2654,User_2654,Chennai,Regular
2655,User_2655,Bangalore,Regular
2656,User_2656,Bangalore,Gold
2657,User_2657,Bangalore,Regular
2658,User_2658,Bangalore,Regular
2659,User_2659,Hyderabad,Gold
2660,User_2660,Bangalore,Gold
2661,User_2661,Chennai,Gold
2662,User_2662,Chennai,Regular
2663,User_2663,Chennai,Regular
2664,User_2664,Hyderabad,Regular
2665,User_2665,Chennai,Gold
2666,User_2666,Chennai,Gold
2667,User_2667,Pune,Gold
2668,User_2668,Pune,Regular
2669,User_2669,Chennai,Regular
2670,User_2670,Pune,Gold
2671,User_2671,Bangalore,Gold
2672,User_2672,Pune,Regular
2673,User_2673,Bangalore,Gold
2674,User_2674,Hyderabad,Gold
2675,User_2675,Hyderabad,Gold
2676,User_2676,Hyderabad,Gold
2677,User_2677,Pune,Regular
2678,User_2678,Hyderabad,Regular
2679,User_2679,Pune,Gold
2680,User_2680,Bangalore,Gold
2681,User_2681,Chennai,Gold
2682,User_2682,Chennai,Gold
2683,User_2683,Pune,Gold
2684,User_2684,Pune,Regular
2685,User_2685,Hyderabad,Gold
2686,User_2686,Hyderabad,Gold
2687,User_2687,Bangalore,Regular
2688,User_2688,Bangalore,Regular
2689,User_2689,Bangalore,Regular
2690,User_2690,Hyderabad,Regular
2691,User_2691,Hyderabad,Gold
2692,User_2692,Pune,Gold
2693,User_2693,Pune,Regular
2694,User_2694,Bangalore,Regular
2695,User_2695,Pune,Regular
2696,User_2696,Hyderabad,Regular
2697,User_2697,Bangalore,Gold
2698,User_2698,Hyderabad,Regular
2699,User_2699,Hyderabad,Regular
2700,User_2700,Chennai,Gold
2701,User_2701,Chennai,Gold
2702,User_2702,Pune,Gold
2703,User_2703,Chennai,Regular
2704,User_2704,Pune,Gold
2705,User_2705,Pune,Regular
2706,User_2706,Hyderabad,Regular
2707,User_2707,Bangalore,Gold
2708,User_2708,Bangalore,Gold
2709,User_2709,Bangalore,Gold
2710,User_2710,Bangalore,Gold
2711,User_2711,Bangalore,Gold
2712,User_2712,Pune,Regular
2713,User_2713,Bangalore,Gold
2714,User_2714,Chennai,Regular
2715,User_2715,Bangalore,Gold
2716,User_2716,Pune,Regular
2717,User_2717,Bangalore,Regular
2718,User_2718,Hyderabad,Regular
2719,User_2719,Bangalore,Regular
2720,User_2720,Chennai,Gold
2721,User_2721,Hyderabad,Gold
2722,User_2722,Pune,Gold
2723,User_2723,Chennai,Regular
2724,User_2724,Chennai,Gold
2725,User_2725,Bangalore,Gold
2726,User_2726,Bangalore,Regular
2727,User_2727,Chennai,Regular
2728,User_2728,Pune,Regular
2729,User_2729,Hyderabad,Gold
2730,User_2730,Bangalore,Regular
2731,User_2731,Pune,Gold
2732,User_2732,Hyderabad,Regular
2733,User_2733,Hyderabad,Gold
2734,User_2734,Bangalore,Regular
2735,User_2735,Chennai,Gold
2736,User_2736,Chennai,Gold
2737,User_2737,Hyderabad,Regular
2738,User_2738,Pune,Gold
2739,User_2739,Pune,Gold
2740,User_2740,Hyderabad,Regular
2741,User_2741,Pune,Regular
2742,User_2742,Hyderabad,Gold
2743,User_2743,Hyderabad,Regular
2744,User_2744,Hyderabad,Gold
2745,User_2745,Pune,Regular
2746,User_2746,Bangalore,Regular
2747,User_2747,Chennai,Regular
2748,User_2748,Hyderabad,Regular
2749,User_2749,Pune,Regular
2750,User_2750,Chennai,Gold
2751,User_2751,Bangalore,Gold
2752,User_2752,Bangalore,Gold
2753,User_2753,Bangalore,Regular
2754,User_2754,Bangalore,Regular
2755,User_2755,Pune,Regular
2756,User_2756,Pune,Gold
2757,User_2757,Chennai,Gold
2758,User_2758,Hyderabad,Gold
2759,User_2759,Hyderabad,Regular
2760,User_2760,Hyderabad,Regular
2761,User_2761,Chennai,Regular
2762,User_2762,Pune,Gold
2763,User_2763,Bangalore,Regular
2764,User_2764,Pune,Gold
2765,User_2765,Chennai,Gold
2766,User_2766,Bangalore,Gold
2767,User_2767,Hyderabad,Regular
2768,User_2768,Chennai,Regular
2769,User_2769,Hyderabad,Regular
2770,User_2770,Hyderabad,Regular
2771,User_2771,Chennai,Regular
2772,User_2772,Bangalore,Gold
2773,User_2773,Pune,Gold
2774,User_2774,Bangalore,Gold
2775,User_2775,Bangalore,Gold
2776,User_2776,Chennai,Gold
2777,User_2777,Chennai,Gold
2778,User_2778,Hyderabad,Regular
2779,User_2779,Chennai,Gold
2780,User_2780,Bangalore,Regular
2781,User_2781,Pune,Gold
2782,User_2782,Pune,Gold
2783,User_2783,Bangalore,Regular
2784,User_2784,Hyderabad,Regular
2785,User_2785,Pune,Gold
2786,User_2786,Bangalore,Regular
2787,User_2787,Pune,Regular
2788,User_2788,Hyderabad,Regular
2789,User_2789,Hyderabad,Regular
2790,User_2790,Hyderabad,Regular
2791,User_2791,Hyderabad,Gold
2792,User_2792,Chennai,Regular
2793,User_2793,Bangalore,Gold
2794,User_2794,Pune,Regular
2795,User_2795,Pune,Regular
2796,User_2796,Bangalore,Gold
2797,User_2797,Hyderabad,Gold
2798,User_2798,Pune,Regular
2799,User_2799,Bangalore,Gold
2800,User_2800,Chennai,Regular
2801,User_2801,Pune,Regular
2802,User_2802,Hyderabad,Gold
2803,User_2803,Chennai,Gold
2804,User_2804,Hyderabad,Regular
2805,User_2805,Bangalore,Regular
2806,User_2806,Bangalore,Gold
2807,User_2807,Pune,Gold
2808,User_2808,Hyderabad,Regular
2809,User_2809,Chennai,Regular
2810,User_2810,Bangalore,Regular
2811,User_2811,Bangalore,Gold
2812,User_2812,Hyderabad,Gold
2813,User_2813,Chennai,Gold
2814,User_2814,Bangalore,Regular
2815,User_2815,Chennai,Regular
2816,User_2816,Chennai,Regular
2817,User_2817,Pune,Regular
2818,User_2818,Pune,Gold
2819,User_2819,Hyderabad,Gold
2820,User_2820,Pune,Regular
2821,User_2821,Hyderabad,Gold
2822,User_2822,Bangalore,Regular
2823,User_2823,Hyderabad,Regular
2824,User_2824,Bangalore,Regular
2825,User_2825,Bangalore,Regular
2826,User_2826,Chennai,Gold
2827,User_2827,Pune,Gold
2828,User_2828,Pune,Regular
2829,User_2829,Bangalore,Regular
2830,User_2830,Pune,Gold
2831,User_2831,Hyderabad,Regular
2832,User_2832,Hyderabad,Gold
2833,User_2833,Chennai,Gold
2834,User_2834,Chennai,Regular
2835,User_2835,Bangalore,Gold
2836,User_2836,Pune,Gold
2837,User_2837,Hyderabad,Gold
2838,User_2838,Hyderabad,Gold
2839,User_2839,Bangalore,Regular
2840,User_2840,Bangalore,Gold
2841,User_2841,Hyderabad,Gold
2842,User_2842,Chennai,Gold
2843,User_2843,Hyderabad,Gold
2844,User_2844,Chennai,Regular
2845,User_2845,Pune,Gold
2846,User_2846,Bangalore,Gold
2847,User_2847,Bangalore,Regular
2848,User_2848,Hyderabad,Gold
2849,User_2849,Pune,Regular
2850,User_2850,Hyderabad,Gold
2851,User_2851,Chennai,Gold
2852,User_2852,Pune,Regular
2853,User_2853,Chennai,Regular
2854,User_2854,Hyderabad,Regular
2855,User_2855,Chennai,Gold
2856,User_2856,Hyderabad,Regular
2857,User_2857,Chennai,Gold
2858,User_2858,Hyderabad,Regular
2859,User_2859,Hyderabad,Regular
2860,User_2860,Hyderabad,Regular
2861,User_2861,Pune,Gold
2862,User_2862,Pune,Regular
2863,User_2863,Bangalore,Regular
2864,User_2864,Chennai,Gold
2865,User_2865,Hyderabad,Regular
2866,User_2866,Hyderabad,Regular
2867,User_2867,Bangalore,Regular
2868,User_2868,Hyderabad,Regular
2869,User_2869,Bangalore,Regular
2870,User_2870,Bangalore,Regular
2871,User_2871,Hyderabad,Gold
2872,User_2872,Pune,Gold
2873,User_2873,Pune,Gold
2874,User_2874,Hyderabad,Regular
2875,User_2875,Hyderabad,Gold
2876,User_2876,Hyderabad,Gold
2877,User_2877,Chennai,Gold
2878,User_2878,Bangalore,Gold
2879,User_2879,Pune,Gold
2880,User_2880,Pune,Gold
2881,User_2881,Pune,Regular
2882,User_2882,Pune,Gold
2883,User_2883,Chennai,Regular
2884,User_2884,Bangalore,Gold
2885,User_2885,Hyderabad,Gold
2886,User_2886,Bangalore,Regular
2887,User_2887,Chennai,Regular
2888,User_2888,Chennai,Gold
2889,User_2889,Chennai,Gold
2890,User_2890,Bangalore,Regular
2891,User_2891,Chennai,Gold
2892,User_2892,Hyderabad,Gold
2893,User_2893,Hyderabad,Gold
2894,User_2894,Pune,Gold
2895,User_2895,Chennai,Gold
2896,User_2896,Bangalore,Gold
2897,User_2897,Bangalore,Gold
2898,User_2898,Hyderabad,Regular
2899,User_2899,Bangalore,Regular
2900,User_2900,Pune,Gold
2901,User_2901,Hyderabad,Regular
2902,User_2902,Hyderabad,Regular
2903,User_2903,Bangalore,Regular
2904,User_2904,Chennai,Regular
2905,User_2905,Pune,Gold
2906,User_2906,Hyderabad,Regular
2907,User_2907,Hyderabad,Regular
2908,User_2908,Pune,Gold
2909,User_2909,Chennai,Regular
2910,User_2910,Hyderabad,Regular
2911,User_2911,Pune,Regular
2912,User_2912,Hyderabad,Gold
2913,User_2913,Pune,Gold
2914,User_2914,Pune,Regular
2915,User_2915,Chennai,Gold
2916,User_2916,Bangalore,Regular
2917,User_2917,Bangalore,Gold
2918,User_2918,Hyderabad,Regular
2919,User_2919,Bangalore,Gold
2920,User_2920,Bangalore,Gold
2921,User_2921,Hyderabad,Regular
2922,User_2922,Chennai,Gold
2923,User_2923,Hyderabad,Regular
2924,User_2924,Hyderabad,Gold
2925,User_2925,Bangalore,Regular
2926,User_2926,Hyderabad,Regular
2927,User_2927,Bangalore,Gold
2928,User_2928,Pune,Gold
2929,User_2929,Bangalore,Regular
2930,User_2930,Bangalore,Regular
2931,User_2931,Chennai,Regular
2932,User_2932,Chennai,Gold
2933,User_2933,Chennai,Regular
2934,User_2934,Hyderabad,Gold
2935,User_2935,Hyderabad,Gold
2936,User_2936,Hyderabad,Regular
2937,User_2937,Hyderabad,Regular
2938,User_2938,Bangalore,Regular
2939,User_2939,Pune,Regular
2940,User_2940,Chennai,Regular
2941,User_2941,Bangalore,Regular
2942,User_2942,Bangalore,Regular
2943,User_2943,Pune,Regular
2944,User_2944,Hyderabad,Gold
2945,User_2945,Pune,Regular
2946,User_2946,Chennai,Gold
2947,User_2947,Pune,Regular
2948,User_2948,Hyderabad,Gold
2949,User_2949,Bangalore,Gold
2950,User_2950,Hyderabad,Gold
2951,User_2951,Bangalore,Regular
2952,User_2952,Pune,Gold
2953,User_2953,Bangalore,Regular
2954,User_2954,Chennai,Gold
2955,User_2955,Bangalore,Gold
2956,User_2956,Hyderabad,Regular
2957,User_2957,Hyderabad,Regular
2958,User_2958,Pune,Gold
2959,User_2959,Hyderabad,Gold
2960,User_2960,Pune,Gold
2961,User_2961,Bangalore,Gold
2962,User_2962,Chennai,Gold
2963,User_2963,Pune,Regular
2964,User_2964,Hyderabad,Gold
2965,User_2965,Chennai,Regular
2966,User_2966,Pune,Regular
2967,User_2967,Bangalore,Regular
2968,User_2968,Chennai,Regular
2969,User_2969,Hyderabad,Gold
2970,User_2970,Chennai,Regular
2971,User_2971,Hyderabad,Regular
2972,User_2972,Bangalore,Regular
2973,User_2973,Hyderabad,Gold
2974,User_2974,Bangalore,Regular
2975,User_2975,Chennai,Gold
2976,User_2976,Pune,Regular
2977,User_2977,Chennai,Gold
2978,User_2978,Pune,Regular
2979,User_2979,Chennai,Gold
2980,User_2980,Pune,Gold
2981,User_2981,Chennai,Gold
2982,User_2982,Chennai,Gold
2983,User_2983,Bangalore,Regular
2984,User_2984,Hyderabad,Regular
2985,User_2985,Hyderabad,Regular
2986,User_2986,Hyderabad,Regular
2987,User_2987,Pune,Gold
2988,User_2988,Pune,Gold
2989,User_2989,Pune,Gold
2990,User_2990,Bangalore,Gold
2991,User_2991,Pune,Gold
2992,User_2992,Bangalore,Regular
2993,User_2993,Chennai,Gold
2994,User_2994,Bangalore,Gold
2995,User_2995,Chennai,Regular
2996,User_2996,Hyderabad,Gold
2997,User_2997,Hyderabad,Regular
2998,User_2998,Bangalore,Regular
2999,User_2999,Pune,Regular
3000,User_3000,Hyderabad,Gold
